src/app/auth/login/page.test.tsx(5,18): error TS2304: Cannot find name 'vi'.
src/lib/auth-routing.test.ts(33,5): error TS2304: Cannot find name 'expect'.
src/lib/auth-routing.test.ts(39,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/auth-routing.test.ts(40,5): error TS2304: Cannot find name 'expect'.
src/lib/auth-routing.test.ts(43,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/auth-routing.test.ts(44,5): error TS2304: Cannot find name 'expect'.
src/lib/auth-routing.test.ts(45,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(3,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useI18n.test.ts(4,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useI18n.test.ts(5,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(6,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(9,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useI18n.test.ts(10,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(13,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useI18n.test.ts(14,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(15,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(16,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useI18n.test.ts(17,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useLanguageStore.test.ts(3,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useLanguageStore.test.ts(4,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/i18n/useLanguageStore.test.ts(10,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useLanguageStore.test.ts(13,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useLanguageStore.test.ts(14,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useLanguageStore.test.ts(15,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useLanguageStore.test.ts(16,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useLanguageStore.test.ts(19,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/i18n/useLanguageStore.test.ts(24,5): error TS2304: Cannot find name 'expect'.
src/lib/i18n/useLanguageStore.test.ts(25,5): error TS2304: Cannot find name 'expect'.
src/lib/pdf-print.test.ts(3,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/pdf-print.test.ts(4,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/pdf-print.test.ts(5,20): error TS2304: Cannot find name 'vi'.
src/lib/pdf-print.test.ts(9,5): error TS2304: Cannot find name 'expect'.
src/lib/pdf-print.test.ts(10,5): error TS2304: Cannot find name 'expect'.
src/lib/pdf-print.test.ts(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/pdf-print.test.ts(18,20): error TS2304: Cannot find name 'vi'.
src/lib/pdf-print.test.ts(22,5): error TS2304: Cannot find name 'expect'.
src/lib/pdf-print.test.ts(25,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/pdf-print.test.ts(26,20): error TS2304: Cannot find name 'vi'.
src/lib/pdf-print.test.ts(30,5): error TS2304: Cannot find name 'expect'.
src/lib/pdf-print.test.ts(31,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(4,22): error TS2304: Cannot find name 'vi'.
src/lib/template-versioning.test.ts(6,1): error TS2304: Cannot find name 'vi'.
src/lib/template-versioning.test.ts(45,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/template-versioning.test.ts(46,3): error TS2304: Cannot find name 'beforeEach'.
src/lib/template-versioning.test.ts(50,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/template-versioning.test.ts(54,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(55,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(58,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/template-versioning.test.ts(65,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(66,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(69,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/template-versioning.test.ts(77,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(78,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(81,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/template-versioning.test.ts(92,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(93,5): error TS2304: Cannot find name 'expect'.
src/lib/template-versioning.test.ts(101,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/template-versioning.test.ts(105,11): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(3,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/unit-converter.test.ts(4,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/unit-converter.test.ts(5,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(8,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/unit-converter.test.ts(9,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(10,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(11,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(14,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/unit-converter.test.ts(15,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(16,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(19,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/unit-converter.test.ts(20,5): error TS2304: Cannot find name 'expect'.
src/lib/unit-converter.test.ts(21,5): error TS2304: Cannot find name 'expect'.
